properties{
  layer = 0,
  x = 480,
  y = 472,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 8,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 136,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 48,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 48,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1040,
  y = 792,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1264,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1280,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1272,
  y = 696,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1272,
  y = 792,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1288,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1288,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 728,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 1136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 1072,
  y = 680,
  width = 64,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 1064,
  y = 688,
  width = 8,
  height = 40,
  pattern = "678",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 64,
  height = 40,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 8,
  height = 40,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1064,
  y = 728,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1072,
  y = 728,
  width = 64,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1144,
  y = 696,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1144,
  y = 704,
  width = 8,
  height = 40,
  pattern = "668",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1168,
  y = 776,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1176,
  y = 696,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1192,
  y = 808,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1264,
  y = 728,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1056,
  y = 760,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1216,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1232,
  y = 728,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1200,
  y = 776,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1040,
  y = 728,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1328,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1336,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1280,
  y = 664,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1280,
  y = 760,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1304,
  y = 808,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 136,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 128,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 176,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 32,
  height = 32,
  pattern = "713",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1280,
  y = 496,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1280,
  y = 400,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1272,
  y = 392,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1272,
  y = 488,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1288,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1288,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1128,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1056,
  y = 456,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1200,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1336,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1280,
  y = 360,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1280,
  y = 456,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1040,
  y = 184,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1264,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1280,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1280,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1272,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1272,
  y = 184,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1288,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1288,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1064,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1056,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
